I***Tracer: showInfo = true
ObjectEditor(Version 22, built on Fri Mar 19 10:20:34 EDT 2021). Copyright Prasun Dewan, 2012, All rights reserved. US Patent Appl. No.: 12/532,327
I***{main}(AddedPropertyChangeListener) EvtSrc(AHalloweenCommandProcessor)  
I***{main}(AddedPropertyChangeListener) EvtSrc(AHalloweenCommandProcessor)  coupledsims.ASimulationCoupler@2acb1264
I***{main}(AddedPropertyChangeListener) EvtSrc(AHalloweenCommandProcessor)  
I***{main}(AddedPropertyChangeListener) EvtSrc(AHalloweenCommandProcessor)  coupledsims.ASimulationCoupler@29dcad7e
I***@251291969805700 {main}(RMIRegistryLocated) EvtSrc(RMIClient)  localhost:1099->RegistryImpl_Stub[UnicastRef [liveRef: [endpoint:[192.168.1.161:1099](remote),objID:[0:0:0, 0]]]]
I***@251292038928700 {main}(RMIObjectLookedUp) EvtSrc(RMIClient)  Proxy[RMIServerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.1.161:9000](remote),objID:[-34786282:17fe83f5f12:-7fff, -6616091316557044757]]]]]<->comp533.server.RMIServerInterface:RegistryImpl_Stub[UnicastRef [liveRef: [endpoint:[192.168.1.161:1099](remote),objID:[0:0:0, 0]]]]
I***@251292059956700 {main}(RMIObjectRegistered) EvtSrc(RMIClient)  comp533.client.RMIClient@b1e63b5<->comp533.client.RMIClientInterface:RegistryImpl_Stub[UnicastRef [liveRef: [endpoint:[192.168.1.161:1099](remote),objID:[0:0:0, 0]]]]
Command processor scanner opened
Enter (prefixes of) print, quit or a method and its parameters separated by commas:
e
public default void assignments.util.inputParameters.SimulationParametersListener.experimentInput()[]
I***@251910961438200 {main}(PerformanceExperimentStarted) EvtSrc(RMIClient)  1648869603973:500
I***Tracer: showInfo = false
W*** Lower Y = -49 < 0 of .worldBorder.0 (graphics.ABarrier@b6136eb)
W*** Lower Y = -49 < 0 of .worldBorder.1 (graphics.ABarrier@2fea9a7b)
W*** Lower Y = -49 < 0 of .completeHouses.0.grass (graphics.AGrass@b339a08)
W*** Lower Y = -49 < 0 of .emptyPlots.0.grass (graphics.AGrass@7286827b)
W*** Lower Y = -49 < 0 of .worldBorder.2 (graphics.ABarrier@472719df)
W*** Lower Y = -49 < 0 of .completeHouses.1.grass (graphics.AGrass@22604c7e)
W*** Lower Y = -49 < 0 of .emptyPlots.1.grass (graphics.AGrass@53a09566)
W*** Lower Y = -49 < 0 of .worldBorder.4 (graphics.ABarrier@26d24d7a)
W*** Lower Y = -49 < 0 of .emptyPlots.2.grass (graphics.AGrass@2f166d61)
W*** Lower Y = -49 < 0 of .worldBorder.6 (graphics.ABarrier@76220ef1)
W*** Lower Y = -49 < 0 of .emptyPlots.3.grass (graphics.AGrass@6ffbf0ac)
W*** Lower Y = -49 < 0 of .worldBorder.8 (graphics.ABarrier@64544ee4)
W*** Lower Y = -49 < 0 of .emptyPlots.4.grass (graphics.AGrass@117fb9ba)
